,_id,away_score,away_scorers,away_team_id,finished,group,home_score,home_scorers,home_team_id,id,local_date,matchday,persian_date,stadium_id,time_elapsed,type,home_team_fa,away_team_fa,home_team_en,away_team_en,home_flag,away_flag
0,629c9c8a5749c4077500ead4,2,"['Cody Gakpo,Davy Klaassen\n']",4,TRUE,A,0,['null'],3,1,11/21/2022 19:00,2,1400-08-30 19:30,1,finished,group,سنگال,هلند,Senegal,Netherlands,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/125px-Flag_of_Senegal.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/125px-Flag_of_the_Netherlands.svg.png
1,629c9c8a5749c4077500ead5,2,"['Mehdi Taremi,Mehdi Taremi']",6,TRUE,B,6,"['Jude Bellingham,Bukayo Saka,Raheem Sterling,Bukayo Saka,Marcus Rashford,Jack Grealish']",5,2,11/21/2022 16:00,2,1400-08-01 16:30,1,finished,group,انگلستان,ایران,England,Iran,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/125px-Flag_of_England.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/125px-Flag_of_Iran.svg.png
2,629c9c8a5749c4077500ead6,2,"['Enner Valencia,Enner Valencia']",2,TRUE,A,0,[''],1,3,11/20/2022 19:00,1,1400-08-29 19:30,1,finished,group,قطر,اکوادور,Qatar,Ecuador,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/125px-Flag_of_Qatar.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/125px-Flag_of_Ecuador.svg.png
3,629c9c8a5749c4077500ead7,1,['Gareth Bale'],8,TRUE,B,1,['Timothy Weah'],7,4,11/21/2022 22:00,2,1400-08-30 22:30,1,finished,group,آمریکا,ولز,United States,Wales,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Wales_%281959%29.svg/125px-Flag_of_Wales_%281959%29.svg.png
4,629c9c8a5749c4077500ead8,2,"['Saleh Al Shehri, Salem Al Dawsari']",10,TRUE,C,1,['Lionel Messi'],9,5,11/22/2022 13:00,3,1400-09-01 13:30,1,finished,group,آرژانتین,عربستان,Argentina,Saudi Arabia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/125px-Flag_of_Saudi_Arabia.svg.png
5,629c9c8a5749c4077500ead9,0,['null'],12,TRUE,D,0,['null'],11,6,11/22/2022 16:00,3,1400-09-01 16:30,1,finished,group,دانمارک,تونس,Denmark,Tunisia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/125px-Flag_of_Denmark.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/125px-Flag_of_Tunisia.svg.png
6,629c9c8a5749c4077500eada,0,['null'],14,TRUE,C,0,['null'],13,7,11/22/2022 19:00,3,1400-09-01 19:30,1,finished,group,مکزیک,لهستان,Mexico,Poland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/125px-Flag_of_Mexico.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_Poland.svg/125px-Flag_of_Poland.svg.png
7,629c9c8a5749c4077500eadb,1,['Craig Goodwin'],16,TRUE,D,4,"['Adrien Rabiot,Olivier Giroud,Kylian Mbappé']",15,8,11/22/2022 22:00,3,1400-09-01 22:30,1,finished,group,فرانسه,استرالیا,France,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg/125px-Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png
8,629c9c8a5749c4077500eadc,0,['null'],18,TRUE,F,0,['null'],17,9,11/23/2022 13:00,4,1400-09-02 13:30,1,finished,group,مراکش,کرواسی,Morocco,Croatia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/125px-Flag_of_Morocco.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/125px-Flag_of_Croatia.svg.png
9,629c9c8a5749c4077500eadd,2,"['Ritsu Doan,Takuma Asano']",20,TRUE,E,1,['İlkay Gündoğan'],19,10,11/23/2022 16:00,4,1400-09-02 16:30,1,finished,group,آلمان,ژاپن,Germany,Japan,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png
10,629c9c8a5749c4077500eade,0,['null'],22,TRUE,E,7,"['Dani Olmo,Marco Asensio,Ferran Torres,Ferran Torres,Gavi,Carlos Soler,Álvaro Morata']",21,11,11/23/2022 19:00,4,1400-09-02 19:30,1,finished,group,اسپانیا,کاستاریکا,Spain,Costa Rica,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/125px-Flag_of_Spain.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/125px-Flag_of_Costa_Rica_%28state%29.svg.png
11,629c9c8a5749c4077500eadf,0,['null'],24,TRUE,F,1,['Michy Batshuayi'],23,12,11/23/2022 22:00,4,1400-09-02 22:30,1,finished,group,بلژیک,کانادا,Belgium,Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/125px-Flag_of_Canada_%28Pantone%29.svg.png
12,629c9c8a5749c4077500eae0,0,['null'],26,TRUE,G,2,"['Richarlison,Richarlison']",25,13,11/24/2022 22:00,5,1400-09-03 22:30,1,finished,group,برزیل,صربستان,Brazil,Serbia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Brazil.svg/125px-Flag_of_Brazil.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/125px-Flag_of_Serbia.svg.png
13,629c9c8a5749c4077500eae1,2,"['André Ayew,Osman Bukari']",28,TRUE,H,3,"['Cristiano Ronaldo,João Félix,Rafael Leão']",27,14,11/24/2022 19:00,5,1400-09-03 19:30,1,finished,group,پرتغال,غنا,Portugal,Ghana,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/125px-Flag_of_Portugal.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/125px-Flag_of_Ghana.svg.png
14,629c9c8a5749c4077500eae2,0,['null'],30,TRUE,H,0,['null'],29,15,11/24/2022 16:00,5,1400-09-03 16:30,1,finished,group,اروگوئه,کره جنوبی,Uruguay,South Korea,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/125px-Flag_of_South_Korea.svg.png
15,629c9c8a5749c4077500eae3,0,['null'],32,TRUE,G,1,['Michy Batshuayi'],31,16,11/24/2022 13:00,5,1400-09-03 13:30,1,finished,group,سوئیس,کامرون,Switzerland,Cameroon,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/100px-Flag_of_Switzerland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/125px-Flag_of_Cameroon.svg.png
16,629c9c8a5749c4077500eae4,0,['null'],8,TRUE,B,2,"['Rouzbeh Cheshmi,Ramin Rezaeian']",6,17,11/25/2022 13:00,6,1400-09-04 13:30,1,finished,group,ایران,ولز,Iran,Wales,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/125px-Flag_of_Iran.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Wales_%281959%29.svg/125px-Flag_of_Wales_%281959%29.svg.png
17,629c9c8a5749c4077500eae5,3,"['Boulaye Dia,Famara Diedhiou,Bamba Dieng']",3,TRUE,A,1,['Mohammed Muntari'],1,18,11/25/2022 16:00,6,1400-09-04 16:30,1,finished,group,قطر,سنگال,Qatar,Senegal,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/125px-Flag_of_Qatar.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/125px-Flag_of_Senegal.svg.png
18,629c9c8a5749c4077500eae6,1,['Enner Valencia'],2,TRUE,A,1,['Cody Gakpo'],4,19,11/25/2022 19:00,6,1400-09-04 19:30,1,finished,group,هلند,اکوادور,Netherlands,Ecuador,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/125px-Flag_of_the_Netherlands.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/125px-Flag_of_Ecuador.svg.png
19,629c9c8a5749c4077500eae7,0,['null'],7,TRUE,B,0,['null'],5,20,11/25/2022 22:00,6,1400-09-04 22:30,1,finished,group,انگلستان,آمریکا,England,United States,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/125px-Flag_of_England.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png
20,629c9c8a5749c4077500eae8,0,['null'],16,FALSE,D,0,['null'],12,21,11/26/2022 13:00,7,1400-09-05 13:30,1,notstarted,group,تونس,استرالیا,Tunisia,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/125px-Flag_of_Tunisia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png
21,629c9c8a5749c4077500eae9,0,['null'],10,FALSE,C,0,['null'],14,22,11/26/2022 16:00,7,1400-09-05 16:30,1,notstarted,group,لهستان,عربستان,Poland,Saudi Arabia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_Poland.svg/125px-Flag_of_Poland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/125px-Flag_of_Saudi_Arabia.svg.png
22,629c9c8a5749c4077500eaea,0,['null'],11,FALSE,D,0,['null'],15,23,11/26/2022 19:00,7,1400-09-05 19:30,1,notstarted,group,فرانسه,دانمارک,France,Denmark,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg/125px-Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/125px-Flag_of_Denmark.svg.png
23,629c9c8a5749c4077500eaeb,0,['null'],13,FALSE,C,0,['null'],9,24,11/26/2022 22:00,7,1400-09-05 22:30,1,notstarted,group,آرژانتین,مکزیک,Argentina,Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/125px-Flag_of_Mexico.svg.png
24,629c9c8a5749c4077500eaec,0,['null'],22,FALSE,E,0,['null'],20,25,11/27/2022 13:00,8,1400-09-06 13:30,1,notstarted,group,ژاپن,کاستاریکا,Japan,Costa Rica,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/125px-Flag_of_Costa_Rica_%28state%29.svg.png
25,629c9c8a5749c4077500eaed,0,['null'],17,FALSE,F,0,['null'],23,26,11/27/2022 16:00,8,1400-09-06 16:30,1,notstarted,group,بلژیک,مراکش,Belgium,Morocco,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/125px-Flag_of_Morocco.svg.png
26,629c9c8a5749c4077500eaee,0,['null'],24,FALSE,F,0,['null'],18,27,11/27/2022 19:00,8,1400-09-06 19:30,1,notstarted,group,کرواسی,کانادا,Croatia,Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/125px-Flag_of_Croatia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/125px-Flag_of_Canada_%28Pantone%29.svg.png
27,629c9c8a5749c4077500eaef,0,['null'],19,FALSE,E,0,['null'],21,28,11/27/2022 22:00,8,1400-09-06 22:30,1,notstarted,group,اسپانیا,آلمان,Spain,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/125px-Flag_of_Spain.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png
28,629c9c8a5749c4077500eaf0,0,['null'],32,FALSE,G,0,['null'],26,29,11/28/2022 13:00,9,1400-09-07 13:30,1,notstarted,group,صربستان,کامرون,Serbia,Cameroon,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/125px-Flag_of_Serbia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/125px-Flag_of_Cameroon.svg.png
29,629c9c8a5749c4077500eaf1,0,['null'],28,FALSE,H,0,['null'],30,30,11/28/2022 16:00,9,1400-09-07 16:30,1,notstarted,group,کره جنوبی,غنا,South Korea,Ghana,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/125px-Flag_of_South_Korea.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/125px-Flag_of_Ghana.svg.png
30,629c9c8a5749c4077500eaf2,0,['null'],31,FALSE,G,0,['null'],25,31,11/28/2022 19:00,9,1400-09-07 19:30,1,notstarted,group,برزیل,سوئیس,Brazil,Switzerland,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Brazil.svg/125px-Flag_of_Brazil.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/100px-Flag_of_Switzerland.svg.png
31,629c9c8a5749c4077500eaf3,0,['null'],29,FALSE,H,0,['null'],27,32,11/28/2022 22:00,9,1400-09-07 22:30,1,notstarted,group,پرتغال,اروگوئه,Portugal,Uruguay,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/125px-Flag_of_Portugal.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png
32,629c9c8a5749c4077500eaf4,0,['null'],8,FALSE,B,0,['null'],5,33,11/29/2022 22:00,10,1400-09-08 22:30,1,notstarted,group,انگلستان,ولز,England,Wales,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/125px-Flag_of_England.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Wales_%281959%29.svg/125px-Flag_of_Wales_%281959%29.svg.png
33,629c9c8a5749c4077500eaf5,0,['null'],7,FALSE,B,0,['null'],6,34,11/29/2022 22:00,10,1400-09-08 22:30,1,notstarted,group,ایران,آمریکا,Iran,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/125px-Flag_of_Iran.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/125px-Flag_of_the_United_States.svg.png
34,629c9c8a5749c4077500eaf6,0,['null'],3,FALSE,A,0,['null'],2,35,11/29/2022 18:00,10,1400-09-08 18:30,1,notstarted,group,اکوادور,سنگال,Ecuador,Senegal,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/125px-Flag_of_Ecuador.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/125px-Flag_of_Senegal.svg.png
35,629c9c8a5749c4077500eaf7,0,['null'],1,FALSE,A,0,['null'],4,36,11/29/2022 18:00,10,1400-09-08 18:30,1,notstarted,group,هلند,قطر,Netherlands,Qatar,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/125px-Flag_of_the_Netherlands.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/125px-Flag_of_Qatar.svg.png
36,629c9c8a5749c4077500eaf8,0,['null'],16,FALSE,D,0,['null'],11,37,11/30/2022 18:00,11,1400-09-09 18:30,1,notstarted,group,دانمارک,استرالیا,Denmark,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/125px-Flag_of_Denmark.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png
37,629c9c8a5749c4077500eaf9,0,['null'],15,FALSE,D,0,['null'],12,38,11/30/2022 18:00,11,1400-09-09 18:30,1,notstarted,group,تونس,فرانسه,Tunisia,France,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/125px-Flag_of_Tunisia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg/125px-Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg.png
38,629c9c8a5749c4077500eafa,0,['null'],9,FALSE,C,0,['null'],14,39,11/30/2022 22:00,11,1400-09-09 22:30,1,notstarted,group,لهستان,آرژانتین,Poland,Argentina,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_Poland.svg/125px-Flag_of_Poland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/125px-Flag_of_Argentina.svg.png
39,629c9c8a5749c4077500eafb,0,['null'],13,FALSE,C,0,['null'],10,40,11/30/2022 22:00,11,1400-09-09 22:30,1,notstarted,group,عربستان,مکزیک,Saudi Arabia,Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/125px-Flag_of_Saudi_Arabia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/125px-Flag_of_Mexico.svg.png
40,629c9c8a5749c4077500eafc,0,['null'],23,FALSE,F,0,['null'],18,41,12/1/2022 18:00,12,1400-09-10 18:30,1,notstarted,group,کرواسی,بلژیک,Croatia,Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/125px-Flag_of_Croatia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png
41,629c9c8a5749c4077500eafd,0,['null'],17,FALSE,F,0,['null'],24,42,12/1/2022 18:00,12,1400-09-10 18:30,1,notstarted,group,کانادا,مراکش,Canada,Morocco,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/125px-Flag_of_Canada_%28Pantone%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/125px-Flag_of_Morocco.svg.png
42,629c9c8a5749c4077500eafe,0,['null'],21,FALSE,E,0,['null'],20,43,12/1/2022 22:00,12,1400-09-10 22:30,1,notstarted,group,ژاپن,اسپانیا,Japan,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/125px-Flag_of_Japan.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/125px-Flag_of_Spain.svg.png
43,629c9c8a5749c4077500eaff,0,['null'],19,FALSE,E,0,['null'],22,44,12/1/2022 22:00,12,1400-09-10 22:30,1,notstarted,group,کاستاریکا,آلمان,Costa Rica,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/125px-Flag_of_Costa_Rica_%28state%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/125px-Flag_of_Germany.svg.png
44,629c9c8a5749c4077500eb00,0,['null'],29,FALSE,H,0,['null'],28,45,12/2/2022 18:00,13,1400-09-11 18:30,1,notstarted,group,غنا,اروگوئه,Ghana,Uruguay,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/125px-Flag_of_Ghana.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png
45,629c9c8a5749c4077500eb01,0,['null'],27,FALSE,H,0,['null'],30,46,12/2/2022 18:00,13,1400-09-11 18:30,1,notstarted,group,کره جنوبی,پرتغال,South Korea,Portugal,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/125px-Flag_of_South_Korea.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/125px-Flag_of_Portugal.svg.png
46,629c9c8a5749c4077500eb02,0,['null'],31,FALSE,G,0,['null'],26,47,12/2/2022 22:00,13,1400-09-11 22:30,1,notstarted,group,صربستان,سوئیس,Serbia,Switzerland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/125px-Flag_of_Serbia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/100px-Flag_of_Switzerland.svg.png
47,629c9c8a5749c4077500eb03,0,['null'],32,FALSE,G,0,['null'],25,48,12/2/2022 22:00,13,1400-09-11 22:30,1,notstarted,group,برزیل,کامرون,Brazil,Cameroon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Brazil.svg/125px-Flag_of_Brazil.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/125px-Flag_of_Cameroon.svg.png
